ACC_1_Bla.82__ACC_1_Bla__ACC_3__623 was removed because does not look like a gene, so removing its metadata
ACT_MIR_Bla.96__ACT_MIR_Bla__ACT_16__477 was removed because does not look like a gene, so removing its metadata
ACT_MIR_Bla.96__ACT_MIR_Bla__CMG__484 was removed because does not look like a gene, so removing its metadata
ACT_MIR_Bla.96__ACT_MIR_Bla__MIR_4__481 was removed because does not look like a gene, so removing its metadata
ACT_MIR_Bla.96__ACT_MIR_Bla__ZEG_1__485 was removed because does not look like a gene, so removing its metadata
B_1_Bla.314__B_1_Bla__B_9__1166 was removed because does not look like a gene, so removing its metadata
CMY_Bla.92__CMY_Bla__CMY_29__394 was removed because does not look like a gene, so removing its metadata
CMY_Bla.92__CMY_Bla__CMY_30__395 was removed because does not look like a gene, so removing its metadata
CMY_Bla.92__CMY_Bla__CMY_87__448 was removed because does not look like a gene, so removing its metadata
CTX_M_1_Bla.193__CTX_M_1_Bla__CTX_M_107__183 was removed because does not look like a gene, so removing its metadata
CTX_M_1_Bla.193__CTX_M_1_Bla__CTX_M_108__184 was removed because does not look like a gene, so removing its metadata
CTX_M_1_Bla.193__CTX_M_1_Bla__CTX_M_109__185 was removed because does not look like a gene, so removing its metadata
CTX_M_1_Bla.193__CTX_M_1_Bla__CTX_M_10__147 was removed because does not look like a gene, so removing its metadata
CTX_M_1_Bla.193__CTX_M_1_Bla__CTX_M_11__148 was removed because does not look like a gene, so removing its metadata
CTX_M_1_Bla.193__CTX_M_1_Bla__CTX_M_88__180 was removed because does not look like a gene, so removing its metadata
CTX_M_2_Bla.159__CTX_M_2_Bla__CTX_M_74__1654 was removed because does not look like a gene, so removing its metadata
CTX_M_2_Bla.159__CTX_M_2_Bla__CTX_M_75__1655 was removed because does not look like a gene, so removing its metadata
CTX_M_9_Bla.190__CTX_M_9_Bla__CTX_M_106__133 was removed because does not look like a gene, so removing its metadata
CTX_M_9_Bla.190__CTX_M_9_Bla__CTX_M_110__134 was removed because does not look like a gene, so removing its metadata
Cat_Phe.368__Cat_Phe__CatS__1175 was removed because does not look like a gene, so removing its metadata
DfrA29_Tmt.436__DfrA29_Tmt__DfrA29__309 was removed because does not look like a gene, so removing its metadata
GOB_1_Bla.188__GOB_1_Bla__GOB_2__813 was removed because does not look like a gene, so removing its metadata
GOB_1_Bla.188__GOB_1_Bla__GOB_3__814 was removed because does not look like a gene, so removing its metadata
GOB_1_Bla.188__GOB_1_Bla__GOB_4__815 was removed because does not look like a gene, so removing its metadata
GOB_1_Bla.188__GOB_1_Bla__GOB_5__816 was removed because does not look like a gene, so removing its metadata
GOB_1_Bla.188__GOB_1_Bla__GOB_6__817 was removed because does not look like a gene, so removing its metadata
GOB_1_Bla.188__GOB_1_Bla__GOB_7__818 was removed because does not look like a gene, so removing its metadata
